Kategori;Firma;Kişi;Rol/Unvan;Ne istiyor;Miktar/Tutar;Durum;Kaynak;Notlar
Elektronik / temsilcilik;BBSI Pte. Ltd.;;Singapore Office;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.40;El yazısı not okunamadı.
Kaplama / sputter;FHR Anlagenbau GmbH;"Sven Häberlein; Francesco Giarratano";"Senior Sales Manager; Senior Expert, Process Development & Application";Sputter ile ilgili not;Belirtilmemiş;Not var;"WhatsApp Image 2026-06-15 12.34.40; WhatsApp Image 2026-06-15 12.34.40 (1)";"Aynı firmadan Francesco Giarratano kartı da var.; El yazısı kesin değil."
Elektronik / ölçüm;enelsan;Muhammed Gökgöl;General Manager - Electronic Engineer;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.40;
Sensör sistemleri;PPI Systems;Brian Graydon;Director, Business Development;El yazısı notu belirsiz;Belirtilmemiş;Düşük güven;WhatsApp Image 2026-06-15 12.34.40;Ayrıca 12.34.40 (1) görselinde aynı kart var.
Elektronik / malzeme;Heraeus Electronics GmbH & Co. KG;Andreas Henning;Business Development Manager - TFM;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.40;
Sıcaklık / RTD;Sensor Technology Ltda.;"Luis Bombonatti; Lucas Pereira";"Managing Director; Director of Operations";PT200 datasheet ve potansiyel PT200 tedariki (Yıllık birkaç milyon adet potansiyel);Yıllık birkaç milyon adet potansiyel;Talep orta güven;WhatsApp Image 2026-06-15 12.34.42;"Lucas Pereira kartıyla aynı firma.; Heraeus çıkışlı ekip notu var."
IoT / sensör modülü;sensry GmbH;Mario Grafe;Engineering Manager;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.40;Integrated smart and secure sensor modules for IoT applications.
Elektronik distribütör;UNITRONIC GmbH;Salih Senel;Field Application Engineer;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.40;
Teknoloji / elektronik;De-Nau (Shanghai) Advanced Technology Ltd;Dr. Zou Chuang-Min;Managing Director;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.40;
Araştırma / sensör sistemleri;Fraunhofer IIS;Pit Ritter;Senior Business Development Manager;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.40;Smart Sensing and Electronic Devices.
MEMS / yarı iletken;IceMOS Technology;Hugh J Griffin;Chief Sales Officer;Pressure/press wire sensors notu;Belirtilmemiş;Not var / düşük güven;WhatsApp Image 2026-06-15 12.34.40;El yazısı net değil.
MEMS / otomotiv;Bosch;Merve Akgün;Project Coordinator;MEMS solutions;Belirtilmemiş;İlgi notu var;WhatsApp Image 2026-06-15 12.34.40;
Elektronik;GS Electronic GmbH & Co. KG;Joachim Schuhmann;Managing Director;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.40 (1);
Elektronik / sensör;Sense and Control;Bayram Karakaya;General Manager;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.40 (1);
Nem / sıcaklık sensörü;SAMYOUNG S&C;Namjoon Paek;Senior Director / Business Development Unit;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.40 (1);Smart Sensing Solutions.
Kızılötesi / sensör;Hangzhou Multi IR Technology Co., Ltd;Jing Lu;Chairman;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.40 (1);
Gaz / akış sensörü;GfG Gesellschaft für Gerätebau mbH;"Rainer Krage; Martin Gorek";Development;Flow sensor;Belirtilmemiş;Talep notu var;WhatsApp Image 2026-06-15 12.34.40 (1);
Akış / basınç sensörü;CS Instruments GmbH & Co. KG;Michael Kromer;Head of Sales;Flow sensor;Belirtilmemiş;Talep notu var;WhatsApp Image 2026-06-15 12.34.40 (1);
Savunma / havacılık;DLR;Marian Kraus;Institute of Space Propulsion;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.40 (1);
Akış / sensör;ifm prover gmbh;Anton Faustmann;Development Electronic/Sensors;Flow sensors;Belirtilmemiş;İlgi notu var;WhatsApp Image 2026-06-15 12.34.40 (1);
Sıcaklık / RTD;H. Heinz Messwiderstände GmbH;Fangzhou Zhao;Development Engineer R&D Engineering;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.40 (1);
Basınç / sensing solutions;Danfoss A/S;Carsten Christensen;Senior Technology Specialist;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.40 (2);R&D Pressure Technologies, Sensing Solutions.
Fuar / medya;Sensor China Expo;Zhong Haiyan;Project Director;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.40 (2);
Sıcaklık / RTD;YAGEO Nexensos GmbH;"Ralph Meschkat; Dr. Andreas Schreiber; Axel Bergt";"Head of Nexensos Product Business Unit; Head of Strategy and Commercial Product Management; Head of Product Management";Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.40 (2);
Elektronik distribütör;Trem Trading Co.;S R Lee;President;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.40 (2);
Sıcaklık / RTD;Hotset GmbH;Helge Meiritz;Head of Temperature Solutions;"Pt100, Class B; dış çap 2x2 mm; maks. sıcaklık 260 C (50,000 adet)";50,000 adet;Talep net / teknik detay orta güven;WhatsApp Image 2026-06-15 12.34.42 (1);
Basınç / özel sensör;Analysis Sensors;Aristidis Iacovou;Managing Director;"Özel sensör gövdesi/uygulaması; Pt100; 316L; 400 bar (1,000 adet/yıl)";1,000 adet/yıl;Talep var / teknik detay düşük-orta güven;WhatsApp Image 2026-06-15 12.34.42 (2);Çizim teknik teyit gerektiriyor.
Savunma / test sistemleri;İLTER Savunma;Yunus Ataş;General Manager;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.42 (3);Elektronik donanım ve yazılım tasarımı, otomatik test sistemleri.
Test / ölçüm sistemleri;DynaLabs;"Emre Burak Bilgücü; Murat Karadeniz";"Sales Team Leader; Sales Manager";Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.42 (3);
Savunma / elektronik;Pavelsis;Osman Eray Aksak;Supply Chain Manager;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.42 (3);
Savunma / haberleşme;Tualcom;Abdurrahman Bor;Operations Director;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.42 (3);
Elektrik / elektronik;Nova Elektrik San. ve Tic. A.Ş.;Suavi Atalay;Chairman of the Board;Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.42 (3);
Elektronik distribütör;Turkuaz Aktif Pasif Elektronik;"Şinasi Basmacı; Gaffar Levent Dağtaş";"Managing Director; Sales Manager";Belirtilmemiş;Belirtilmemiş;Kart / talep belirtilmemiş;WhatsApp Image 2026-06-15 12.34.42 (3);
